generic_name,preferred_name,originator,nsc,cas,target,type,project_code,smiles
Everolimus ,RAD-101,Novartis,733504,159351-69-6,mTor,Approved,DTP-103,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1OCCO
Dactolisib,BEZ-235,Novartis,751249,915019-65-7,mTor,Investigational,DTP-110,CN1C(=O)N(c2ccc(cc2)C(C)(C)C#N)c3c1cnc4ccc(cc34)c5cnc6ccccc6c5
Deforolimus,MK-8669 ,Merck,757440,572924-54-0,mTor,Investigational,DTP-110,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1OP(=O)(C)C
,PF-05212384,Pfizer,758256,1197160-78-3,mTor,Investigational,DTP-110,CN(C)C1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6)cc2
,AZD-8055,AstraZeneca,758871,1009298-09-2,mTor,Investigational,DTP-110,
,OSI-027,OSI,759660,1187559-66-5,mTor,Investigational,DTP-110,COc1cccc2cc([nH]c12)c3nc(C4CCC(CC4)C(=O)O)n5ncnc(N)c35
Apitolisib,GDC-0980,Roche,764091,1256580-46-7,mTor,Investigational,DTP-110,C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1
,PP-242,UCSF,764515,1092351-67-1,mTor,Investigational,DTP-110,CC(C)n1nc(c2cc3cc(O)ccc3[nH]2)c4c(N)ncnc14
,INK-128,Intellikine,764658,1224844-38-5,mTor,Investigational,DTP-110,CC(C)n1nc(c2ccc3oc(N)nc3c2)c4c(N)ncnc14
,AZD-2014,AstraZeneca,767189,1009298-59-2,mTor,Investigational,DTP-110,CNC(=O)c1cccc(c1)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C
,RG-7603,Roche,771532,1207360-89-1,mTor,Investigational,DTP-110,CCNC(=O)Nc1ccc(cc1)c2nc3CN(CCc3c(n2)N4CCOC[C@@H]4C)C5COC5
,Torin2,Dana Farber,775727,1223001-51-1,mTor,Investigational,DTP-110,Nc1ccc(cn1)c2ccc3ncc4C=CC(=O)N(c5cccc(c5)C(F)(F)F)c4c3c2
,AZ-505,AstraZeneca,780404,1035227-44-1,N-Lysine Methyltransferase,Investigational,DPT-110,Oc1ccc(CCNCCN(C2CCCCC2)C(=O)CCNCCc3ccc(Cl)c(Cl)c3)c4OCC(=O)Nc14
Pevonedistat,MLN-4924,Millennium,761192,1160295-21-5,NAE,Investigational,DTP-110,NS(=O)(=O)OC[C@@H]1C[C@H](C[C@@H]1O)n2ccc3c(NC4CCc5ccccc45)ncnc23
,GNE-617,Forma,779407,1362154-70-8,NAMPTase,Investigational,DPT-110,Fc1cc(F)cc(c1)S(=O)(=O)c2ccc(CNC(=O)c3ccc4nccn4c3)cc2
Streptozocin,U-9889,Pfizer,85998,18883-66-4,Nitroso,Approved,DTP-103,CN(N=O)C(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO
Daporinad,AP0-866,Astellas,760442,658084-64-1,NMPRTase,Investigational,DTP-110,O=C(NCCCCC1CCN(CC1)C(=O)c2ccccc2)\C=C\c3cccnc3
Daporinad,AP0-866,Astellas,777194,658084-64-1,NMPRTase,Investigational,DTP-110,O=C(NCCCCC1CCN(CC1)C(=O)c2ccccc2)\C=C\c3cccnc3
Teglarinad,EB-1627,Gemin X,761189,432037-57-5,NMRPRTase,Investigational,DTP-110,
,ARRY-614,Array BioPharma,778367,,p38,Investigational,DTP-110,Cc1ccc(cc1)n2nc(cc2NC(=O)NCc3cc(F)ccc3Oc4ccc5c(cnn5CCO)c4)C(C)(C)C
,SB-239063,GlaxoSmithKline,756653,193551-21-2,p38 MAPK,Investigational,DTP-110,COc1nccc(n1)c2c(ncn2C3CCC(O)CC3)c4ccc(F)cc4
,LY-2228820,Eli Lilly,766820,862507-23-1,p38 MAPK,Investigational,DTP-110,CC(C)(C)Cn1c(N)nc2ccc(nc12)c3nc([nH]c3c4ccc(F)cc4)C(C)(C)C
,VX-702,Vertex,775665,745833-23-2,p38 MAPK,Investigational,DTP-110,NC(=O)N(c1ccc(C(=O)N)c(n1)c2ccc(F)cc2F)c3c(F)cccc3F
Talmapimod,SCIP-469,Scios,777446,309913-83-5,p38 MAPK,Investigational,DTP-110,C[C@@H]1CN(Cc2ccc(F)cc2)[C@@H](C)CN1C(=O)c3cc4c(cn(C)c4cc3Cl)C(=O)C(=O)N(C)C
,PF-03758309,Pfizer,781470,898044-15-0,PAK4,Investigational,DPT-110,CN(C)C[C@@H](NC(=O)N1Cc2c(Nc3nc(C)nc4ccsc34)n[nH]c2C1(C)C)c5ccccc5
,E-7449,Eisai,783107,,Parp,Investigational,DTP-110,O=C1NNc2nc(CN3Cc4ccccc4C3)nc5cccc1c25
Iniparib,BSI-201,Sanofi,752493,160003-66-7,Parp-1,Investigational,DTP-110,NC(=O)c1ccc(I)c(c1)[N+](=O)[O-]
Veliparib,ABT-888,Abbott,752840,912444-00-9,Parp-1,Investigational,DTP-110,C[C@@]1(CCCN1)c2nc3c(cccc3[nH]2)C(=O)N
Olaparib,AZD-2281,AstraZeneca,753686,763113-22-0,Parp-1,Approved,DTP-103,Fc1ccc(CC2=NNC(=O)c3ccccc23)cc1C(=O)N4CCN(CC4)C(=O)C5CC5
Niraparib,MK-4827,Merck,754355,1038915-60-4,Parp-1,Investigational,DTP-110,NC(=O)c1cccc2cn(nc12)c3ccc(cc3)[C@@H]4CCCNC4
Rucaparib,PF-01367338,Pfizer,756644,917828-48-9,Parp-1,Investigational,DTP-110,CNCc1ccc(cc1)c2[nH]c3cc(F)cc4C(=O)NCCc2c34
,BMN-673 (racemate),BioMarin,765396,1207454-56-5,Parp-1,Investigational,DTP-110,
Talazoparib,BMN-673,BioMarin,767125,1207456-01-6,Parp-1,Investigational,DTP-110,Cn1ncnc1[C@@H]2[C@H](Nc3cc(F)cc4C(=O)NN=C2c34)c5ccc(F)cc5
,BMN-673 (inactive enantiomer),BioMarin,767533,1207456-00-5,Parp-1,Investigational,DTP-110,Cn1ncnc1[C@H]2[C@@H](Nc3cc(F)cc4C(=O)NN=C2c34)c5ccc(F)cc5
,CEP-9722,Cephalon,768593,916574-83-9,Parp-1,Investigational,DTP-110,COc1cccc2[nH]c3c4CCCc4c5C(=O)N(CN6CCN(C)CC6)C(=O)c5c3c12
,AZD-2461,AstraZeneca,773230,1174043-16-3,Parp-1,Investigational,DTP-110,COC1CCN(CC1)C(=O)c2cc(CC3=NNC(=O)c4ccccc34)ccc2F
,Deltarasin,Max-Planck,779408,1440898-61-2,PDE-delta,Investigational,DTP-110,C(Oc1ccc(cc1)c2nc3ccccc3n2Cc4ccccc4)[C@H](C5CCNCC5)n6c(nc7ccccc67)c8ccccc8
 Crenolanib,CP-868596,Pfizer,763526,670220-88-9,PDGFR,Investigational,DTP-110,CC1(COc2ccc3c(c2)ncn3c4ccc5cccc(N6CCC(N)CC6)c5n4)COC1
Linifanib,ABT-869,Abbott,764237,796967-16-3,PDGFR,Investigational,DTP-110,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1
Axitinib,AG-013736 ,Pfizer,757441,319460-85-0,PDGFR; VEGFR,Approved,DTP-103,CNC(=O)c1ccccc1Sc2ccc3c(\C=C\c4ccccn4)n[nH]c3c2
,OSU-03012 ,Ohio State,756657,742112-33-0,PDK-1,Investigational,DTP-110,NCC(=O)Nc1ccc(cc1)n2nc(cc2c3ccc4c(ccc5ccccc45)c3)C(F)(F)F
,OSU-03013,Ohio State,756658,742112-34-1,PDK-1,Investigational,DTP-110,NC(=N)Nc1ccc(cc1)n2nc(cc2c3ccc4c(ccc5ccccc45)c3)C(F)(F)F
,BX-912,Berlex,758485,702674-56-4,PDK-1,Investigational,DTP-110,Brc1cnc(Nc2cccc(NC(=O)N3CCCC3)c2)nc1NCCc4c[nH]cn4
,GSK-2334470,GlaxoSmithKline,759658,1227911-45-6,PDK-1,Investigational,DTP-110,CNc1nc(cc(n1)c2ccc3c(N)n[nH]c3c2)N4C[C@@H](CC[C@@H]4C)C(=O)NC5CCCCC5
, GSK-2606414 ,GlaxoSmithKline,781627,1337531-36-8,PERK,Investigational,DPT-110,Cn1cc(c2ccc3N(CCc3c2)C(=O)Cc4cccc(c4)C(F)(F)F)c5c(N)ncnc15
Aminolevulinic acid,,,18509,106-60-5,Photosensitizer,Approved,DTP-103,NCC(=O)CCC(=O)O
,Wortmannin,Sigma Aldrich,221019,19545-26-7,pI3K,Investigational,DTP-110,COC[C@H]1OC(=O)c2coc3C(=O)C4=C([C@@H](C[C@@]5(C)[C@H]4CCC5=O)OC(=O)C)[C@]1(C)c23
Sonolisib,PX-866,,722134,502844-51-1,PI3K,Investigational,DTP-110,COC[C@H]1OC(=O)\C(=C/N(CC=C)CC=C)\C2=C(O)C(=O)C3=C([C@@H](C[C@@]4(C)[C@H]3CCC4=O)OC(=O)C)[C@@]12C
,XL-147,Exelixis,754351,956958-53-5,pI3K,Investigational,DTP-110,Cc1ccc(cc1)S(=O)(=O)Nc2nc3ccccc3nc2Nc4ccc5nsnc5c4
Buparlisib,BKM-120,Novartis,754353,944396-07-0,pI3K,Investigational,DTP-110,Nc1cc(c(cn1)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F
Pictilisib,GDC-0941,Roche,755385,957054-30-7,pI3K,Investigational,DTP-110,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)c5cccc6[nH]ncc56)CC1
,LY-294002,Eli Lilly,755769,154447-36-6,pI3K,Investigational,DTP-110,O=C1C=C(Oc2c1cccc2c3ccccc3)N4CCOCC4
Idelalisib,CAL-101,Icos,759224,870281-82-6,PI3K,Approved,DTP-103,CC[C@H](Nc1ncnc2[nH]cnc12)C3=Nc4cccc(F)c4C(=O)N3c5ccccc5
,PI-103,Astellas,759676,371935-74-9,PI3K,Investigational,DTP-110,Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2
Copanlisib,BAY-80-6946 ,Bayer,760443,1032568-63-0,PI3K,Investigational,DTP-110,COc1c(OCCCN2CCOCC2)ccc3C4=NCCN4C(=Nc13)NC(=O)c5cnc(N)nc5
,PF-04691502,Pfizer,760536,1013101-36-4,pI3K,Investigational,DTP-110,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O
,CH-5132799 ,Chugai,762382,1007207-67-1,PI3K,Investigational,DTP-110,CS(=O)(=O)N1CCc2c1nc(nc2c3cnc(N)nc3)N4CCOCC4
,GSK-2126458,GSK,764092,1086062-66-9,PI3K,Investigational,DTP-110,COc1ncc(cc1NS(=O)(=O)c2ccc(F)cc2F)c3ccc4nccc(c5ccnnc5)c4c3
,ZSTK-474,Zenyaku Kogyo,764516,475110-96-4,PI3K,Investigational,DTP-110,FC(F)c1nc2ccccc2n1c3nc(nc(n3)N4CCOCC4)N5CCOCC5
,BYL-719,Novartis,765974,1217486-61-7,PI3K,Investigational,DTP-110,Cc1nc(NC(=O)N2CCC[C@H]2C(=O)N)sc1c3ccnc(c3)C(C)(C)C(F)(F)F
Enzastaurin,LY-317615,Eli Lilly,767124,170364-57-5,PI3K,Investigational,DTP-110,Cn1cc(C2=C(C(=O)NC2=O)c3cn(C4CCN(Cc5ccccn5)CC4)c6ccccc36)c7ccccc17
,XL-765,Exelixis,768100,1349796-36-6,PI3K,Investigational,DTP-110,COc1cc(Nc2nc3ccccc3nc2NS(=O)(=O)c4ccc(NC(=O)c5ccc(C)c(OC)c5)cc4)cc(OC)c1
,GSK-2636771,GlaxoSmithKline,768508,1372540-25-4,PI3K,Investigational,DTP-110,Cc1c(Cn2c(C)nc3c(cc(cc23)N4CCOCC4)C(=O)O)cccc1C(F)(F)F
,INK-1197,Infinity,772469,1201438-56-3,pI3K,Investigational,DTP-110,C[C@H](Nc1ncnc2[nH]cnc12)C3=Cc4cccc(Cl)c4C(=O)N3c5ccccc5
,BGT-226,Novartis,773095,1245537-68-1,PI3K,Investigational,DTP-110,COc1ccc(cn1)c2ccc3ncc4N(C)C(=O)N(c5ccc(N6CCNCC6)c(c5)C(F)(F)F)c4c3c2
,PI-103 HCl,Astellas,776996,,PI3K,Investigational,DPT-110,Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2
,VS-5584,Verastem,778810,1246560-33-7,PI3K,Investigational,DPT-110,CC(C)n1c(C)nc2c(nc(nc12)N3CCOCC3)c4cnc(N)nc4
,AMG-511,Amgen,782122,1253573-53-3,PI3K,Investigational,DTP-110,COc1ncc(Nc2ncc(cc2c3nc(C)nc(N)n3)[C@@H](C)N4CCN(CC4)S(=O)(=O)C)cc1F
,PWT-33597,Pathway,782362,1246203-32-6,PI3K,Investigational,DTP-110,COc1cccc2c1nc(C(F)F)n2c3nc(nc(n3)c4ccc(NS(=O)(=O)CCN(C)C)cc4)N5CCOCC5
Taselisib,GDC-0032,Roche,777425,,pI3K alpha,Investigational,DTP-110,CC(C)n1nc(C)nc1c2cn3CCOc4cc(ccc4c3n2)c5cnn(c5)C(C)(C)C(=O)N
,PF-4989216,Pfizer,777877,,pI3K alpha,Investigational,DPT-110,Fc1cc(ccc1c2c(C#N)c(sc2c3nnc[nH]3)N4CCOCC4)C#N
,AZD-8186,AstraZeneca,777572,,pI3K beta,Investigational,DPT-110,C[C@@H](Nc1cc(F)cc(F)c1)c2cc(cc3C(=O)C=C(Oc23)N4CCOCC4)C(=O)N(C)C
,SAR-260301,Sanofi,780290,1260612-13-2,PI3K beta,Investigational,DPT-110,CC1Cc2ccccc2N1C(=O)CC3=NC(=CC(=O)N3)N4CCOCC4
,SGI-1776,Astex,757333,1173928-26-1,PIM-1,Investigational,DTP-110,CN1CCC(CNc2ccc3ncc(c4cccc(OC(F)(F)F)c4)n3n2)CC1
,AZD-1208,AstraZeneca,776066,,PIM-1,Investigational,DTP-110,N[C@@H]1CCCN(C1)c2c(\C=C\3/SC(=O)NC3=O)cccc2c4ccccc4
,H-89,Univ Penn,755766,127243-85-0,PKA,Investigational,DTP-110,Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1
Chelerythrine ,MP-0922,Marinus,36405,3895-92-9,PKC,Investigational,DTP-110,COc1ccc2c(c[n+](C)c3c2ccc4cc5OCOc5cc34)c1OC
Staurosporine,AM-2282,Ajinomoto,755774,62996-74-1,PKC,Investigational,DTP-110,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35
Sotrastaurin,AEB-071,Novartis,766819,425637-18-9,PKC,Investigational,DTP-110,CN1CCN(CC1)c2nc(C3=C(C(=O)NC3=O)c4c[nH]c5ccccc45)c6ccccc6n2
,PKM2 Activator 9,Agios,772991,1260074-86-9,PKM2,Investigational,DTP-110,COc1ccccc1N2CCN(CC2)C(=O)c3ccc(NS(=O)(=O)c4cccc5cccnc45)cc3
Rigosertib,ON-01910Na,Onconova,754344,592542-60-4,PLK-1,Investigational,DTP-110,COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(NCC(=O)O)c2)c(OC)c1
,GSK-461364,GlaxoSmithKline,754354,929085-18-1,PLK-1,Investigational,DTP-110,C[C@@H](Oc1cc(sc1C(=O)N)n2cnc3ccc(CN4CCN(C)CC4)cc23)c5ccccc5C(F)(F)F
,BI-2536,Boehringer Ingelheim,755983,755038-02-9,PLK-1,Investigational,DTP-110,CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(C)CC5)ncc3N(C)C1=O
Volasertib,BI-6727,Boehringer Ingelheim,757149,755038-65-4,PLK-1,Investigational,DTP-110,CC[C@H]1N(C(C)C)c2nc(Nc3ccc(cc3OC)C(=O)N[C@@H]4CC[C@H](CC4)N5CCN(CC6CC6)CC5)ncc2N(C)C1=O
,TAK-960 analog,Takeda,761759,1157847-46-5,PLK-1,Investigational,DTP-110,COc1cc(ccc1Nc2ncc3N(C)C(=O)C(C)(C)CN(C4CCCC4)c3n2)C(=O)N[C@@H]5CCCN(C)C5
,Des-fluoro-TAK-960,Roche/Takeda,762154,1201692-18-3,PLK-1,Investigational,DTP-110,COc1cc(ccc1Nc2ncc3N(C)C(=O)C(F)(F)CN(C4CCCC4)c3n2)C(=O)NC5CCN(C)CC5
,TAK Plk inhibitor,Takeda,762418,1214266-16-6,PLK-1,Investigational,DTP-110,CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(CC5)C6CCN(CC7CC7)CC6)ncc3n8cnc(C#N)c18
,MLN-0905,Millenium,767470,1228960-69-7,PLK-1,Investigational,DTP-110,CN(C)CCCc1cnc(C)c(Nc2ncc3CC(=S)Nc4cc(ccc4c3n2)C(F)(F)F)c1
,TAK-960,Takeda,768072,1137868-52-0,PLK-1,Investigational,DTP-110,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3
,NMS-1286937 ,Nerviano,781344,1034616-18-6,PLK-1,Investigational,DTP-110,CN1CCN(CC1)c2ccc(OC(F)(F)F)c(Nc3ncc4CCc5c(nn(CCO)c5c4n3)C(=O)N)c2
Teniposide,VM-26,BMS,122819,29767-20-2,Podophyllotoxin,Approved,DTP-103,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5CO[C@H](OC5C(O)C4O)c6cccs6)c7cc8OCOc8cc27
,LGK-974,Novartis,777639,,Porcupine,Investigational,DTP-110,Cc1cc(ccn1)c2ncc(CC(=O)Nc3ccc(cn3)c4cnccn4)cc2C
Efatutazone,CS-7017,Daiichi,764579,223132-37-4,PPAR-gamma,Investigational,DTP-110,Cc1cc(Oc2ccc3nc(COc4ccc(CC5SC(=O)NC5=O)cc4)n(C)c3c2)cc(C)c1N
,FH-535,Fred Hutchinson,778746,108409-83-2,PPAR-gamma,Investigational,DPT-110,Cc1cc(ccc1NS(=O)(=O)c2cc(Cl)ccc2Cl)[N+](=O)[O-]
Megestrol acetate,PAR-100.2,BMS,71423,595-33-5,Progesteron Receptor,Approved,DTP-103,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(=O)C
Bortezomib,PS-341; MLN-341,Millennium,756655,179324-69-7,Proteasome,Approved,DTP-103,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O
Carfilzomib,ONO-7057,Onyx,758252,868540-17-4,Proteasome,Approved,DTP-103,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4
Ixazomib citrate,MLN-9708,Millenium,758254,12101902-80-8,Proteasome,Investigational,DTP-110,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B2OC(=O)CC(CC(=O)O)(O2)C(=O)O
Ixazomib,MLN-2238,Millenium,766907,1072833-77-2,Proteasome,Investigational,DTP-110,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O
Delanzomib,CEP-18770,Cephalon,764334,847499-27-8,Proteosome,Investigational,DTP-110,
Oprozomib,ONX-0912  ,Onyx,766254,935888-69-0,Proteosome,Investigational,DTP-110,COC[C@H](NC(=O)[C@H](COC)NC(=O)c1cnc(C)s1)C(=O)N[C@@H](Cc2ccccc2)C(=O)[C@@]3(C)CO3
,MG-132,Millenium,782153,133407-82-6,Proteosome,Investigational,DPT-110,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C=O
,PTC-691,PTC Therapeutics,782006,420126-30-3,PTC,Investigational,DTP-110,FC(F)(F)c1ccc(Nc2nc(cs2)c3c(nc4ccccn34)C(F)(F)F)cc1
Thioguanine,,GlaxoSmithKline,752,154-42-7,Purine Antagonist,Approved,DTP-103,NC1=NC(=S)c2[nH]cnc2N1
Mercaptopurine,6MP,GlaxoSmithKline,755,6112-76-1,Purine Antagonist,Approved,DTP-103,S=C1N=CNc2nc[nH]c12
Fludarabine,SHT-586,Bayer,312887,75607-67-9,Purine Antagonist,Approved,DTP-103,Nc1nc(F)nc2c1ncn2C3OC(COP(=O)(O)O)C(O)C3O
Fluorouracil,5-FU; Ro-29757,Roche,19893,51-21-8,Pyrimidine Antagonist,Approved,DTP-103,FC1=CNC(=O)NC1=O
Floxuridine,5-FdU,Roche,27640,50-91-9,Pyrimidine Antagonist,Approved,DTP-103,OCC1OC(CC1O)N2C=C(F)C(=O)NC2=O
Capecitabine,Ro-09-1978; RG-340; R-340,Chugai,712807,154361-50-9,Pyrimidine Antagonist,Approved,DTP-103,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2OC(C)C(O)C2O
Amuvatinib,MP-470,SuperGen,754349,850879-09-3,RAD51,Investigational,DTP-110,S=C(NCc1ccc2OCOc2c1)N3CCN(CC3)c4ncnc5c4oc6ccccc56
,GW-5074,GlaxoSmithKline,755765,220904-83-6,Raf,Investigational,DTP-110,Oc1c(Br)cc(\C=C\2/C(=O)Nc3ccc(I)cc23)cc1Br
,ZM-336372,Astra Zeneca,756654,208260-29-1,Raf,Investigational,DTP-110,CN(C)c1cccc(c1)C(=O)Nc2ccc(C)c(NC(=O)c3ccc(O)cc3)c2
,MLN-2480,Millenium,766906,1096708-71-2,Raf,Investigational,DTP-110,C[C@@H](NC(=O)c1ncnc(N)c1Cl)c2ncc(s2)C(=O)Nc3cc(c(Cl)cn3)C(F)(F)F
Regorafenib,BAY-73-4506 ,Bayer,763932,755037-03-7,"Raf, MEK",Approved,DTP-103,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1
Salirasib,KD-032,Concordia,755771,162520-00-5,Ras,Investigational,DTP-110,CC(=CCC\C(=C\CC\C(=C\CSc1ccccc1C(=O)O)\C)\C)C
Pluripotin,SC-1,Scripps,763525,839707-37-8,Ras; Gap,Investigational,DTP-110,CN1C(=O)N(Cc2cnc(Nc3cc(C)nn3C)nc12)c4cc(NC(=O)c5cccc(c5)C(F)(F)F)ccc4C
Tretinoin,Retenoic Acid,Janssen,122758,302-79-4,Retenoid,Approved,DTP-103,C\C(=C/C=C/C(=C/C(=O)O)/C)\C=C\C1=C(C)CCCC1(C)C
,Y-27632,Mitsubishi Tanabe Pharma,751297,146986-50-7,Rho,Investigational,DTP-110,C[C@@H](N)C1CCC(CC1)C(=O)Nc2ccncc2
,H-1152,,780205,,Rho,Investigational,DTP-110,C[C@H]1CNCCCN1S(=O)(=O)c2cccc3cncc(C)c23
,CX-5461,Cylene,782164,1138549-36-6,RNA polymerase,Investigational,DPT-110,CN1CCCN(CC1)c2ccc3C(=O)C(=C4Sc5ccccc5N4c3n2)C(=O)NCc6cnc(C)cn6
,SL-0101,Univ VA,703081,77307-50-7,RSK,Investigational,DTP-110,CC1OC(OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)cc4)C(O)C(OC(=O)C)C1OC(=O)C
,XL-541,Exelixis,768011,1221878-06-3,S1P1,Investigational,DTP-110,Fc1ccc(C[C@@H]2C[C@H](N(C2)C(=O)Cn3ccnn3)C(=O)Nc4ccc(Oc5ccc(F)cc5)cc4)cc1
Raloxifene,LY-156758,Eli Lilly,747974,82640-04-8,SERM,Approved,DTP-103,Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
,CB-64D,,754350,157752-20-0,Sigma agonist,Investigational,DTP-110,
Vismodegib,GDC-0449; RG-3616,Roche,755986,879085-55-9,SMO,Approved,DTP-103,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(c2)c3ccccn3)c(Cl)c1
,HPI-1,UCSF,758486,599150-20-6,SMO,Investigational,DTP-110,
,LDE-225,Novartis,761385,956697-53-3,SMO,Investigational,DTP-110,C[C@@H]1CN(C[C@H](C)O1)c2ccc(NC(=O)c3cccc(c3C)c4ccc(OC(F)(F)F)cc4)cn2
Sonidegib,"LDE-225, diphosphonate salt",Novartis,761386,1218778-77-8,SMO,Investigational,DTP-110,C[C@@H]1CN(C[C@H](C)O1)c2ccc(NC(=O)c3cccc(c3C)c4ccc(OC(F)(F)F)cc4)cn2
,SEN-450,Siena Biotech,763758,1160830-00-1,SMO,Investigational,DTP-110,Clc1ccc(cc1c2nc3ccccc3[nH]2)N4CCC(CC4)N5CCCC5
Saridegib,IPI-926,Infinity,767123,1037210-93-7,SMO,Investigational,DTP-110,C[C@@H]1CN[C@@H]2[C@@H](C1)O[C@]3(CC[C@H]4[C@@H]5CC[C@@H]6CC(CC[C@]6(C)[C@H]5CC4=C(C)C3)NS(=O)(=O)C)[C@@H]2C
,LEQ-506,Novartis,767126,1057677-92-5,SMO,Investigational,DTP-110,CC(C)(O)c1ccc(nc1)N2CCN(CC2)c3nnc(Cc4ccccc4)c5ccccc35
,LY-2940680,Eli Lilly,767896,1258861-20-9,SMO,Investigational,DTP-110,CN(C1CCN(CC1)c2nnc(c3ccnn3C)c4ccccc24)C(=O)c5ccc(F)cc5C(F)(F)F
,TAK-441,Takeda,771858,1186231-83-3,SMO,Investigational,DTP-110,CCC1=Cc2c(C(=O)N1CC(=O)c3ccccc3)c(OCC(F)(F)F)c(C(=O)NC4CCN(CC4)C(=O)CO)n2C
,PF-04449913,Pfizer,775772,1095173-27-5,SMO,Investigational,DTP-110,CN1CC[C@H](C[C@@H]1c2nc3ccccc3[nH]2)NC(=O)Nc4ccc(cc4)C#N
,BMS-833923,,781469,1059734-66-5,SMO,Investigational,DPT-110,CNCc1ccc(C)c(NC(=O)c2ccc(Nc3nc(c4ccccc4)c5ccccc5n3)cc2)c1
,Bosutinib isomer,,755389,380843-75-4,Src,Investigational,DTP-110,COc1cc2c(Nc3cc(Cl)c(OC)c(Cl)c3)c(cnc2cc1OCCCN4CCN(C)CC4)C#N
,KX2-391,Kinex,756643,897016-82-9,Src,Investigational,DTP-110,O=C(Cc1ccc(cn1)c2ccc(OCCN3CCOCC3)cc2)NCc4ccccc4
Saracatinib,AZD-0530,AstraZeneca,758872,379231-04-6,Src,Investigational,DTP-110,CN1CCN(CCOc2cc(OC3CCOCC3)c4c(Nc5c(Cl)ccc6OCOc56)ncnc4c2)CC1
Bosutinib,SKI-506,Pfizer,765694,380843-75-4,Src; Bcr-abl; Stat5,Approved,DTP-103,COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl
,Cpd-401,Otsuka,757334,1150339-93-7,Stat 3,Investigational,DTP-110,CN(C(=O)c1ccc(cc1)C(F)(F)F)c2ccc(Oc3ccc4c(c3)cc(C(=O)N5CCN(Cc6ccc(OC(F)F)cc6)CC5)n4C)nc2
